Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LOG
    MIN
    GLOBAL
    MODELTYPE
    LABEL
    QUOTE
    EXP
    TRUE
    POW
    STDCDF
    FALSE
    MAX
    NOT
    TYPE

Grammar

Rule 0     S' -> statement
  ! SEMICOLON       [ reduce using rule 46 (boolean_expression_unit -> NAME NEQ NUM .) ]
  ! RP              [ reduce using rule 46 (boolean_expression_unit -> NAME NEQ NUM .) ]
  ! THEN            [ reduce using rule 46 (boolean_expression_unit -> NAME NEQ NUM .) ]
  ! COMMA           [ reduce using rule 46 (boolean_expression_unit -> NAME NEQ NUM .) ]
  ! COLON           [ reduce using rule 46 (boolean_expression_unit -> NAME NEQ NUM .) ]
  ! RB              [ reduce using rule 46 (boolean_expression_unit -> NAME NEQ NUM .) ]


state 75

    (38) boolean_expression -> boolean_expression AND boolean_expression_unit .

    ADD             reduce using rule 38 (boolean_expression -> boolean_expression AND boolean_expression_unit .)
    MINUS           reduce using rule 38 (boolean_expression -> boolean_expression AND boolean_expression_unit .)
    THEN            reduce using rule 38 (boolean_expression -> boolean_expression AND boolean_expression_unit .)
    AND             reduce using rule 38 (boolean_expression -> boolean_expression AND boolean_expression_unit .)
    OR              reduce using rule 38 (boolean_expression -> boolean_expression AND boolean_expression_unit .)
    SEMICOLON       reduce using rule 38 (boolean_expression -> boolean_expression AND boolean_expression_unit .)
    COMMA           reduce using rule 38 (boolean_expression -> boolean_expression AND boolean_expression_unit .)
    COLON           reduce using rule 38 (boolean_expression -> boolean_expression AND boolean_expression_unit .)
    RP              reduce using rule 38 (boolean_expression -> boolean_expression AND boolean_expression_unit .)
    RB              reduce using rule 38 (boolean_expression -> boolean_expression AND boolean_expression_unit .)


state 76

    (21) updates -> prob_update .

    SEMICOLON       reduce using rule 21 (updates -> prob_update .)
    ADD             reduce using rule 21 (updates -> prob_update .)


state 77

    (19) module_command_statement -> LB RB boolean_expression THEN updates . SEMICOLON
    (20) updates -> updates . ADD prob_update

    SEMICOLON       shift and go to state 90
    ADD             shift and go to state 91


state 78

    (22) prob_update -> expr . COLON actions
    (27) expr -> expr . ADD term
    (28) expr -> expr . MINUS term

    COLON           shift and go to state 92
    ADD             shift and go to state 62
    MINUS           shift and go to state 61


state 79

    (39) boolean_expression -> boolean_expression OR boolean_expression_unit .

    ADD             reduce using rule 39 (boolean_expression -> boolean_expression OR boolean_expression_unit .)
    MINUS           reduce using rule 39 (boolean_expression -> boolean_expression OR boolean_expression_unit .)
    THEN            reduce using rule 39 (boolean_expression -> boolean_expression OR boolean_expression_unit .)
    AND             reduce using rule 39 (boolean_expression -> boolean_expression OR boolean_expression_unit .)
    OR              reduce using rule 39 (boolean_expression -> boolean_expression OR boolean_expression_unit .)
    SEMICOLON       reduce using rule 39 (boolean_expression -> boolean_expression OR boolean_expression_unit .)
    COMMA           reduce using rule 39 (boolean_expression -> boolean_expression OR boolean_expression_unit .)
    COLON           reduce using rule 39 (boolean_expression -> boolean_expression OR boolean_expression_unit .)
    RP              reduce using rule 39 (boolean_expression -> boolean_expression OR boolean_expression_unit .)
    RB              reduce using rule 39 (boolean_expression -> boolean_expression OR boolean_expression_unit .)


state 80

    (18) module_var_def_statement -> NAME COLON LB expr COMMA . expr RB INIT NUM SEMICOLON
    (27) expr -> . expr ADD term
    (28) expr -> . expr MINUS term
    (29) expr -> . NAME LP expr RP
    (30) expr -> . term
    (31) expr -> . boolean_expression
    (32) term -> . term MUL factor
    (33) term -> . term DIV factor
    (34) term -> . factor
    (38) boolean_expression -> . boolean_expression AND boolean_expression_unit
    (39) boolean_expression -> . boolean_expression OR boolean_expression_unit
    (40) boolean_expression -> . boolean_expression_unit
    (35) factor -> . NUM
    (36) factor -> . NAME LP expr RP
    (37) factor -> . NAME
    (41) boolean_expression_unit -> . NAME GT NUM
    (42) boolean_expression_unit -> . NAME LT NUM
    (43) boolean_expression_unit -> . NAME GE NUM
    (44) boolean_expression_unit -> . NAME LE NUM
    (45) boolean_expression_unit -> . NAME EQ NUM
    (46) boolean_expression_unit -> . NAME NEQ NUM
    (47) boolean_expression_unit -> . NAME GT expr
    (48) boolean_expression_unit -> . NAME LT expr
    (49) boolean_expression_unit -> . NAME GE expr
    (50) boolean_expression_unit -> . NAME LE expr
    (51) boolean_expression_unit -> . NAME EQ expr
    (52) boolean_expression_unit -> . NAME NEQ expr

    NAME            shift and go to state 41
    NUM             shift and go to state 38

    expr                           shift and go to state 93
    term                           shift and go to state 40
    factor                         shift and go to state 39
    boolean_expression_unit        shift and go to state 30
    boolean_expression             shift and go to state 42

state 81

    (12) const_value_statement -> CONST INT NAME ASSIGN NUM SEMICOLON .

    $end            reduce using rule 12 (const_value_statement -> CONST INT NAME ASSIGN NUM SEMICOLON .)


state 82

    (13) const_value_statement -> CONST DOUBLE NAME ASSIGN NUM SEMICOLON .

    $end            reduce using rule 13 (const_value_statement -> CONST DOUBLE NAME ASSIGN NUM SEMICOLON .)


state 83

    (14) const_value_statement -> CONST BOOL NAME ASSIGN NUM SEMICOLON .

    $end            reduce using rule 14 (const_value_statement -> CONST BOOL NAME ASSIGN NUM SEMICOLON .)


state 84

    (36) factor -> NAME . LP expr RP
    (37) factor -> NAME .

    LP              shift and go to state 94
    MUL             reduce using rule 37 (factor -> NAME .)
    DIV             reduce using rule 37 (factor -> NAME .)
    SEMICOLON       reduce using rule 37 (factor -> NAME .)
    ADD             reduce using rule 37 (factor -> NAME .)
    MINUS           reduce using rule 37 (factor -> NAME .)
    COMMA           reduce using rule 37 (factor -> NAME .)
    THEN            reduce using rule 37 (factor -> NAME .)
    AND             reduce using rule 37 (factor -> NAME .)
    OR              reduce using rule 37 (factor -> NAME .)
    COLON           reduce using rule 37 (factor -> NAME .)
    RP              reduce using rule 37 (factor -> NAME .)
    RB              reduce using rule 37 (factor -> NAME .)


state 85

    (32) term -> term MUL factor .

    MUL             reduce using rule 32 (term -> term MUL factor .)
    DIV             reduce using rule 32 (term -> term MUL factor .)
    ADD             reduce using rule 32 (term -> term MUL factor .)
    MINUS           reduce using rule 32 (term -> term MUL factor .)
    THEN            reduce using rule 32 (term -> term MUL factor .)
    AND             reduce using rule 32 (term -> term MUL factor .)
    OR              reduce using rule 32 (term -> term MUL factor .)
    SEMICOLON       reduce using rule 32 (term -> term MUL factor .)
    COMMA           reduce using rule 32 (term -> term MUL factor .)
    COLON           reduce using rule 32 (term -> term MUL factor .)
    RP              reduce using rule 32 (term -> term MUL factor .)
    RB              reduce using rule 32 (term -> term MUL factor .)


state 86

    (33) term -> term DIV factor .

    MUL             reduce using rule 33 (term -> term DIV factor .)
    DIV             reduce using rule 33 (term -> term DIV factor .)
    ADD             reduce using rule 33 (term -> term DIV factor .)
    MINUS           reduce using rule 33 (term -> term DIV factor .)
    THEN            reduce using rule 33 (term -> term DIV factor .)
    AND             reduce using rule 33 (term -> term DIV factor .)
    OR              reduce using rule 33 (term -> term DIV factor .)
    SEMICOLON       reduce using rule 33 (term -> term DIV factor .)
    COMMA           reduce using rule 33 (term -> term DIV factor .)
    COLON           reduce using rule 33 (term -> term DIV factor .)
    RP              reduce using rule 33 (term -> term DIV factor .)
    RB              reduce using rule 33 (term -> term DIV factor .)


state 87

    (29) expr -> NAME LP expr . RP
    (36) factor -> NAME LP expr . RP
    (27) expr -> expr . ADD term
    (28) expr -> expr . MINUS term

    RP              shift and go to state 95
    ADD             shift and go to state 62
    MINUS           shift and go to state 61


state 88

    (28) expr -> expr MINUS term .
    (32) term -> term . MUL factor
    (33) term -> term . DIV factor

    RP              reduce using rule 28 (expr -> expr MINUS term .)
    ADD             reduce using rule 28 (expr -> expr MINUS term .)
    MINUS           reduce using rule 28 (expr -> expr MINUS term .)
    THEN            reduce using rule 28 (expr -> expr MINUS term .)
    AND             reduce using rule 28 (expr -> expr MINUS term .)
    OR              reduce using rule 28 (expr -> expr MINUS term .)
    SEMICOLON       reduce using rule 28 (expr -> expr MINUS term .)
    COMMA           reduce using rule 28 (expr -> expr MINUS term .)
    COLON           reduce using rule 28 (expr -> expr MINUS term .)
    RB              reduce using rule 28 (expr -> expr MINUS term .)
    MUL             shift and go to state 57
    DIV             shift and go to state 58


state 89

    (27) expr -> expr ADD term .
    (32) term -> term . MUL factor
    (33) term -> term . DIV factor

    RP              reduce using rule 27 (expr -> expr ADD term .)
    ADD             reduce using rule 27 (expr -> expr ADD term .)
    MINUS           reduce using rule 27 (expr -> expr ADD term .)
    THEN            reduce using rule 27 (expr -> expr ADD term .)
    AND             reduce using rule 27 (expr -> expr ADD term .)
    OR              reduce using rule 27 (expr -> expr ADD term .)
    SEMICOLON       reduce using rule 27 (expr -> expr ADD term .)
    COMMA           reduce using rule 27 (expr -> expr ADD term .)
    COLON           reduce using rule 27 (expr -> expr ADD term .)
    RB              reduce using rule 27 (expr -> expr ADD term .)
    MUL             shift and go to state 57
    DIV             shift and go to state 58


state 90

    (19) module_command_statement -> LB RB boolean_expression THEN updates SEMICOLON .

    $end            reduce using rule 19 (module_command_statement -> LB RB boolean_expression THEN updates SEMICOLON .)


state 91

    (20) updates -> updates ADD . prob_update
    (22) prob_update -> . expr COLON actions
    (27) expr -> . expr ADD term
    (28) expr -> . expr MINUS term
    (29) expr -> . NAME LP expr RP
    (30) expr -> . term
    (31) expr -> . boolean_expression
    (32) term -> . term MUL factor
    (33) term -> . term DIV factor
    (34) term -> . factor
    (38) boolean_expression -> . boolean_expression AND boolean_expression_unit
    (39) boolean_expression -> . boolean_expression OR boolean_expression_unit
    (40) boolean_expression -> . boolean_expression_unit
    (35) factor -> . NUM
    (36) factor -> . NAME LP expr RP
    (37) factor -> . NAME
    (41) boolean_expression_unit -> . NAME GT NUM
    (42) boolean_expression_unit -> . NAME LT NUM
    (43) boolean_expression_unit -> . NAME GE NUM
    (44) boolean_expression_unit -> . NAME LE NUM
    (45) boolean_expression_unit -> . NAME EQ NUM
    (46) boolean_expression_unit -> . NAME NEQ NUM
    (47) boolean_expression_unit -> . NAME GT expr
    (48) boolean_expression_unit -> . NAME LT expr
    (49) boolean_expression_unit -> . NAME GE expr
    (50) boolean_expression_unit -> . NAME LE expr
    (51) boolean_expression_unit -> . NAME EQ expr
    (52) boolean_expression_unit -> . NAME NEQ expr

    NAME            shift and go to state 41
    NUM             shift and go to state 38

    term                           shift and go to state 40
    boolean_expression             shift and go to state 42
    expr                           shift and go to state 78
    boolean_expression_unit        shift and go to state 30
    prob_update                    shift and go to state 96
    factor                         shift and go to state 39

state 92

    (22) prob_update -> expr COLON . actions
    (23) actions -> . assignment AND assignment
    (24) actions -> . assignment
    (25) assignment -> . NAME ASSIGN expr
    (26) assignment -> . LP NAME ASSIGN expr RP

    NAME            shift and go to state 97
    LP              shift and go to state 99

    actions                        shift and go to state 98
    assignment                     shift and go to state 100

state 93

    (18) module_var_def_statement -> NAME COLON LB expr COMMA expr . RB INIT NUM SEMICOLON
    (27) expr -> expr . ADD term
    (28) expr -> expr . MINUS term

    RB              shift and go to state 101
    ADD             shift and go to state 62
    MINUS           shift and go to state 61


state 94

    (36) factor -> NAME LP . expr RP
    (27) expr -> . expr ADD term
    (28) expr -> . expr MINUS term
    (29) expr -> . NAME LP expr RP
    (30) expr -> . term
    (31) expr -> . boolean_expression
    (32) term -> . term MUL factor
    (33) term -> . term DIV factor
    (34) term -> . factor
    (38) boolean_expression -> . boolean_expression AND boolean_expression_unit
    (39) boolean_expression -> . boolean_expression OR boolean_expression_unit
    (40) boolean_expression -> . boolean_expression_unit
    (35) factor -> . NUM
    (36) factor -> . NAME LP expr RP
    (37) factor -> . NAME
    (41) boolean_expression_unit -> . NAME GT NUM
    (42) boolean_expression_unit -> . NAME LT NUM
    (43) boolean_expression_unit -> . NAME GE NUM
    (44) boolean_expression_unit -> . NAME LE NUM
    (45) boolean_expression_unit -> . NAME EQ NUM
    (46) boolean_expression_unit -> . NAME NEQ NUM
    (47) boolean_expression_unit -> . NAME GT expr
    (48) boolean_expression_unit -> . NAME LT expr
    (49) boolean_expression_unit -> . NAME GE expr
    (50) boolean_expression_unit -> . NAME LE expr
    (51) boolean_expression_unit -> . NAME EQ expr
    (52) boolean_expression_unit -> . NAME NEQ expr

    NAME            shift and go to state 41
    NUM             shift and go to state 38

    expr                           shift and go to state 102
    term                           shift and go to state 40
    factor                         shift and go to state 39
    boolean_expression_unit        shift and go to state 30
    boolean_expression             shift and go to state 42

state 95

    (29) expr -> NAME LP expr RP .
    (36) factor -> NAME LP expr RP .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 29 (expr -> NAME LP expr RP .)
  ! reduce/reduce conflict for ADD resolved using rule 29 (expr -> NAME LP expr RP .)
  ! reduce/reduce conflict for MINUS resolved using rule 29 (expr -> NAME LP expr RP .)
  ! reduce/reduce conflict for COLON resolved using rule 29 (expr -> NAME LP expr RP .)
  ! reduce/reduce conflict for THEN resolved using rule 29 (expr -> NAME LP expr RP .)
  ! reduce/reduce conflict for AND resolved using rule 29 (expr -> NAME LP expr RP .)
  ! reduce/reduce conflict for OR resolved using rule 29 (expr -> NAME LP expr RP .)
  ! reduce/reduce conflict for COMMA resolved using rule 29 (expr -> NAME LP expr RP .)
  ! reduce/reduce conflict for RP resolved using rule 29 (expr -> NAME LP expr RP .)
  ! reduce/reduce conflict for RB resolved using rule 29 (expr -> NAME LP expr RP .)
    RP              reduce using rule 29 (expr -> NAME LP expr RP .)
    ADD             reduce using rule 29 (expr -> NAME LP expr RP .)
    MINUS           reduce using rule 29 (expr -> NAME LP expr RP .)
    THEN            reduce using rule 29 (expr -> NAME LP expr RP .)
    AND             reduce using rule 29 (expr -> NAME LP expr RP .)
    OR              reduce using rule 29 (expr -> NAME LP expr RP .)
    SEMICOLON       reduce using rule 29 (expr -> NAME LP expr RP .)
    COMMA           reduce using rule 29 (expr -> NAME LP expr RP .)
    COLON           reduce using rule 29 (expr -> NAME LP expr RP .)
    RB              reduce using rule 29 (expr -> NAME LP expr RP .)
    MUL             reduce using rule 36 (factor -> NAME LP expr RP .)
    DIV             reduce using rule 36 (factor -> NAME LP expr RP .)

  ! SEMICOLON       [ reduce using rule 36 (factor -> NAME LP expr RP .) ]
  ! ADD             [ reduce using rule 36 (factor -> NAME LP expr RP .) ]
  ! MINUS           [ reduce using rule 36 (factor -> NAME LP expr RP .) ]
  ! COLON           [ reduce using rule 36 (factor -> NAME LP expr RP .) ]
  ! THEN            [ reduce using rule 36 (factor -> NAME LP expr RP .) ]
  ! AND             [ reduce using rule 36 (factor -> NAME LP expr RP .) ]
  ! OR              [ reduce using rule 36 (factor -> NAME LP expr RP .) ]
  ! COMMA           [ reduce using rule 36 (factor -> NAME LP expr RP .) ]
  ! RP              [ reduce using rule 36 (factor -> NAME LP expr RP .) ]
  ! RB              [ reduce using rule 36 (factor -> NAME LP expr RP .) ]


state 96

    (20) updates -> updates ADD prob_update .

    SEMICOLON       reduce using rule 20 (updates -> updates ADD prob_update .)
    ADD             reduce using rule 20 (updates -> updates ADD prob_update .)


state 97

    (25) assignment -> NAME . ASSIGN expr

    ASSIGN          shift and go to state 103


state 98

    (22) prob_update -> expr COLON actions .

    SEMICOLON       reduce using rule 22 (prob_update -> expr COLON actions .)
    ADD             reduce using rule 22 (prob_update -> expr COLON actions .)


state 99

    (26) assignment -> LP . NAME ASSIGN expr RP

    NAME            shift and go to state 104


state 100

    (23) actions -> assignment . AND assignment
    (24) actions -> assignment .

    AND             shift and go to state 105
    SEMICOLON       reduce using rule 24 (actions -> assignment .)
    ADD             reduce using rule 24 (actions -> assignment .)


state 101

    (18) module_var_def_statement -> NAME COLON LB expr COMMA expr RB . INIT NUM SEMICOLON

    INIT            shift and go to state 106


state 102

    (36) factor -> NAME LP expr . RP
    (27) expr -> expr . ADD term
    (28) expr -> expr . MINUS term

    RP              shift and go to state 107
    ADD             shift and go to state 62
    MINUS           shift and go to state 61


state 103

    (25) assignment -> NAME ASSIGN . expr
    (27) expr -> . expr ADD term
    (28) expr -> . expr MINUS term
    (29) expr -> . NAME LP expr RP
    (30) expr -> . term
    (31) expr -> . boolean_expression
    (32) term -> . term MUL factor
    (33) term -> . term DIV factor
    (34) term -> . factor
    (38) boolean_expression -> . boolean_expression AND boolean_expression_unit
    (39) boolean_expression -> . boolean_expression OR boolean_expression_unit
    (40) boolean_expression -> . boolean_expression_unit
    (35) factor -> . NUM
    (36) factor -> . NAME LP expr RP
    (37) factor -> . NAME
    (41) boolean_expression_unit -> . NAME GT NUM
    (42) boolean_expression_unit -> . NAME LT NUM
    (43) boolean_expression_unit -> . NAME GE NUM
    (44) boolean_expression_unit -> . NAME LE NUM
    (45) boolean_expression_unit -> . NAME EQ NUM
    (46) boolean_expression_unit -> . NAME NEQ NUM
    (47) boolean_expression_unit -> . NAME GT expr
    (48) boolean_expression_unit -> . NAME LT expr
    (49) boolean_expression_unit -> . NAME GE expr
    (50) boolean_expression_unit -> . NAME LE expr
    (51) boolean_expression_unit -> . NAME EQ expr
    (52) boolean_expression_unit -> . NAME NEQ expr

    NAME            shift and go to state 41
    NUM             shift and go to state 38

    expr                           shift and go to state 108
    term                           shift and go to state 40
    factor                         shift and go to state 39
    boolean_expression_unit        shift and go to state 30
    boolean_expression             shift and go to state 42

state 104

    (26) assignment -> LP NAME . ASSIGN expr RP

    ASSIGN          shift and go to state 109


state 105

    (23) actions -> assignment AND . assignment
    (25) assignment -> . NAME ASSIGN expr
    (26) assignment -> . LP NAME ASSIGN expr RP

    NAME            shift and go to state 97
    LP              shift and go to state 99

    assignment                     shift and go to state 110

state 106

    (18) module_var_def_statement -> NAME COLON LB expr COMMA expr RB INIT . NUM SEMICOLON

    NUM             shift and go to state 111


state 107

    (36) factor -> NAME LP expr RP .

    MUL             reduce using rule 36 (factor -> NAME LP expr RP .)
    DIV             reduce using rule 36 (factor -> NAME LP expr RP .)
    SEMICOLON       reduce using rule 36 (factor -> NAME LP expr RP .)
    ADD             reduce using rule 36 (factor -> NAME LP expr RP .)
    MINUS           reduce using rule 36 (factor -> NAME LP expr RP .)
    COMMA           reduce using rule 36 (factor -> NAME LP expr RP .)
    THEN            reduce using rule 36 (factor -> NAME LP expr RP .)
    AND             reduce using rule 36 (factor -> NAME LP expr RP .)
    OR              reduce using rule 36 (factor -> NAME LP expr RP .)
    COLON           reduce using rule 36 (factor -> NAME LP expr RP .)
    RP              reduce using rule 36 (factor -> NAME LP expr RP .)
    RB              reduce using rule 36 (factor -> NAME LP expr RP .)


state 108

    (25) assignment -> NAME ASSIGN expr .
    (27) expr -> expr . ADD term
    (28) expr -> expr . MINUS term

  ! shift/reduce conflict for ADD resolved as shift
    SEMICOLON       reduce using rule 25 (assignment -> NAME ASSIGN expr .)
    AND             reduce using rule 25 (assignment -> NAME ASSIGN expr .)
    ADD             shift and go to state 62
    MINUS           shift and go to state 61

  ! ADD             [ reduce using rule 25 (assignment -> NAME ASSIGN expr .) ]


state 109

    (26) assignment -> LP NAME ASSIGN . expr RP
    (27) expr -> . expr ADD term
    (28) expr -> . expr MINUS term
    (29) expr -> . NAME LP expr RP
    (30) expr -> . term
    (31) expr -> . boolean_expression
    (32) term -> . term MUL factor
    (33) term -> . term DIV factor
    (34) term -> . factor
    (38) boolean_expression -> . boolean_expression AND boolean_expression_unit
    (39) boolean_expression -> . boolean_expression OR boolean_expression_unit
    (40) boolean_expression -> . boolean_expression_unit
    (35) factor -> . NUM
    (36) factor -> . NAME LP expr RP
    (37) factor -> . NAME
    (41) boolean_expression_unit -> . NAME GT NUM
    (42) boolean_expression_unit -> . NAME LT NUM
    (43) boolean_expression_unit -> . NAME GE NUM
    (44) boolean_expression_unit -> . NAME LE NUM
    (45) boolean_expression_unit -> . NAME EQ NUM
    (46) boolean_expression_unit -> . NAME NEQ NUM
    (47) boolean_expression_unit -> . NAME GT expr
    (48) boolean_expression_unit -> . NAME LT expr
    (49) boolean_expression_unit -> . NAME GE expr
    (50) boolean_expression_unit -> . NAME LE expr
    (51) boolean_expression_unit -> . NAME EQ expr
    (52) boolean_expression_unit -> . NAME NEQ expr

    NAME            shift and go to state 41
    NUM             shift and go to state 38

    expr                           shift and go to state 112
    term                           shift and go to state 40
    factor                         shift and go to state 39
    boolean_expression_unit        shift and go to state 30
    boolean_expression             shift and go to state 42

state 110

    (23) actions -> assignment AND assignment .

    SEMICOLON       reduce using rule 23 (actions -> assignment AND assignment .)
    ADD             reduce using rule 23 (actions -> assignment AND assignment .)


state 111

    (18) module_var_def_statement -> NAME COLON LB expr COMMA expr RB INIT NUM . SEMICOLON

    SEMICOLON       shift and go to state 113


state 112

    (26) assignment -> LP NAME ASSIGN expr . RP
    (27) expr -> expr . ADD term
    (28) expr -> expr . MINUS term

    RP              shift and go to state 114
    ADD             shift and go to state 62
    MINUS           shift and go to state 61


state 113

    (18) module_var_def_statement -> NAME COLON LB expr COMMA expr RB INIT NUM SEMICOLON .

    $end            reduce using rule 18 (module_var_def_statement -> NAME COLON LB expr COMMA expr RB INIT NUM SEMICOLON .)


state 114

    (26) assignment -> LP NAME ASSIGN expr RP .

    SEMICOLON       reduce using rule 26 (assignment -> LP NAME ASSIGN expr RP .)
    ADD             reduce using rule 26 (assignment -> LP NAME ASSIGN expr RP .)
    AND             reduce using rule 26 (assignment -> LP NAME ASSIGN expr RP .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AND in state 42 resolved as shift
WARNING: shift/reduce conflict for OR in state 42 resolved as shift
WARNING: shift/reduce conflict for ADD in state 63 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 63 resolved as shift
WARNING: shift/reduce conflict for ADD in state 65 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 65 resolved as shift
WARNING: shift/reduce conflict for ADD in state 67 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 67 resolved as shift
WARNING: shift/reduce conflict for ADD in state 69 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 69 resolved as shift
WARNING: shift/reduce conflict for ADD in state 71 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 71 resolved as shift
WARNING: shift/reduce conflict for ADD in state 73 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 73 resolved as shift
WARNING: shift/reduce conflict for ADD in state 108 resolved as shift
WARNING: reduce/reduce conflict in state 64 resolved using rule (factor -> NUM)
WARNING: rejected rule (boolean_expression_unit -> NAME LE NUM) in state 64
WARNING: reduce/reduce conflict in state 66 resolved using rule (factor -> NUM)
WARNING: rejected rule (boolean_expression_unit -> NAME GT NUM) in state 66
WARNING: reduce/reduce conflict in state 68 resolved using rule (factor -> NUM)
WARNING: rejected rule (boolean_expression_unit -> NAME GE NUM) in state 68
WARNING: reduce/reduce conflict in state 70 resolved using rule (factor -> NUM)
WARNING: rejected rule (boolean_expression_unit -> NAME LT NUM) in state 70
WARNING: reduce/reduce conflict in state 72 resolved using rule (factor -> NUM)
WARNING: rejected rule (boolean_expression_unit -> NAME EQ NUM) in state 72
WARNING: reduce/reduce conflict in state 74 resolved using rule (factor -> NUM)
WARNING: rejected rule (boolean_expression_unit -> NAME NEQ NUM) in state 74
WARNING: reduce/reduce conflict in state 95 resolved using rule (expr -> NAME LP expr RP)
WARNING: rejected rule (factor -> NAME LP expr RP) in state 95
WARNING: Rule (boolean_expression_unit -> NAME LE NUM) is never reduced
WARNING: Rule (boolean_expression_unit -> NAME GT NUM) is never reduced
WARNING: Rule (boolean_expression_unit -> NAME GE NUM) is never reduced
WARNING: Rule (boolean_expression_unit -> NAME LT NUM) is never reduced
WARNING: Rule (boolean_expression_unit -> NAME EQ NUM) is never reduced
WARNING: Rule (boolean_expression_unit -> NAME NEQ NUM) is never reduced
